L_ID,Area_PerSqFT,Monthly_Rent,Lease_From,Lease_To
ABC0013841,5440,27199.995,01/05/2021,30/04/2024
ABC0014449,8358,52237.5,01/10/2021,30/09/2026
ABC0015145,1390,10425,04/08/2021,03/08/2024
ABC0015785,1698,0,18/09/2021,17/09/2024
ABC0015873,2856,0,08/08/2021,07/08/2026
ABC0015122,24668,26250,01/10/2021,30/09/2026
ABC0015777,4184,26325.21,13/11/2021,12/11/2024
ABC0015789,2976,0,13/11/2021,12/11/2024
ABC0015729,1076,12105,13/10/2021,12/10/2024
ABC0013552,9448,0,01/02/2021,31/01/2026
ABC0014862,4540,16809.345,08/11/2021,07/11/2024
ABC0014070,1382,40812.195,01/04/2021,31/03/2023
ABC0014566,6866,0,03/07/2021,02/07/2024
ABC0015036,5862,40301.25,15/09/2021,14/09/2025
ABC0013965,3168,13649.79,20/03/2021,19/03/2024
ABC0013966,3462,21637.5,20/03/2021,19/03/2024
ABC0014439,NULL,0,15/02/2021,15/02/2021
ABC0015698,5900,0,22/11/2021,21/11/2024
ABC0014454,5470,19230.465,10/12/2021,09/12/2026
ABC0015767,22662,139357.2,22/12/2021,21/12/2026
ABC0015833,18540,352120.95,30/11/2021,30/11/2021
ABC0014922,2360,13275,25/08/2021,24/08/2024
ABC0014498,130,4500,29/05/2021,29/11/2021
ABC0014799,1646,9258.75,01/04/2021,31/07/2021
ABC0015787,3344,15180,19/11/2021,18/11/2026
ABC0015797,1940,13095,17/10/2021,16/10/2026
ABC0015976,4550,11374.995,03/01/2022,02/01/2025
ABC0016098,724,0,09/07/2021,NULL
ABC0014908,1194,14178.75,04/09/2021,03/09/2024
ABC0015954,552,28500,09/09/2021,08/09/2023
ABC0014106,2852,0,17/01/2021,16/01/2024
ABC0016063,130,13500,05/09/2021,04/09/2022
ABC0014109,3722,0,16/02/2021,15/02/2024
ABC0015748,7152,0,29/10/2021,28/10/2026
ABC0014420,2256,0,06/06/2021,05/06/2024
ABC0013969,4704,0,30/09/2021,30/09/2021
ABC0015866,130,9000,15/08/2021,14/08/2023
ABC0016151,8500,80351.565,31/07/2021,30/07/2024
ABC0016154,12628,44966.715,31/07/2021,30/07/2024
ABC0016155,20000,124999.995,31/07/2021,30/07/2024
ABC0015953,1478,11085,15/11/2021,14/11/2024
ABC0015970,2814,0,15/11/2021,14/11/2024
ABC0015981,16256,46491.255,13/12/2021,12/12/2024
ABC0016186,2970,25000.005,25/08/2021,24/08/2023
ABC0015971,2238,0,15/11/2021,14/11/2024
ABC0015962,1076,12228.735,15/10/2021,14/10/2024
ABC0015949,1554,12626.25,07/11/2021,06/11/2024
ABC0015893,30440,207205.35,30/01/2022,29/01/2027
ABC0015950,1438,9436.875,08/10/2021,07/10/2024
ABC0016216,NULL,NULL,17/05/2021,28/02/2022
ABC0016217,NULL,NULL,18/03/2021,17/03/2024
ABC0014756,4692,35190,22/08/2021,22/08/2021
ABC0014001,4410,27562.5,24/04/2021,23/04/2024
ABC0015917,17908,55962.495,20/11/2021,19/11/2026
ABC0014632,3508,11899.995,23/09/2021,22/09/2024
ABC0013858,2926,20161.965,21/05/2021,20/05/2026
ABC0016064,1938,39365.625,28/10/2021,27/10/2024
ABC0016080,2888,18049.995,01/11/2021,31/10/2024
ABC0015858,8310,87504.3,01/12/2021,30/11/2026
ABC0014943,2390,32431.245,22/08/2021,21/08/2026
ABC0015688,26980,12511.98,15/11/2021,14/11/2026
ABC0015823,12702,51601.875,15/12/2021,14/12/2024
ABC0015679,1268,12679.995,16/10/2021,15/10/2024
ABC0014346,7440,95262.495,01/07/2021,01/07/2021
ABC0016346,11328,35400,01/09/2021,31/08/2026
ABC0015870,NULL,0,15/07/2021,14/07/2024
ABC0016147,7048,NULL,09/09/2021,10/09/2021
ABC0016025,9408,35280,28/12/2021,27/12/2026
ABC0016005,826,10841.25,10/10/2021,09/10/2024
ABC0016106,1302,9765,02/02/2022,01/02/2027
ABC0016373,10265488,60000,09/05/2021,08/01/2022
ABC0016376,21382,39000,01/04/2021,30/09/2021
ABC0015973,172,10500,11/09/2021,10/09/2022
ABC0016199,2966,25025.625,15/02/2022,14/02/2025
ABC0016036,22032,96390,04/03/2022,03/03/2029
ABC0016037,9618,0,04/03/2022,03/03/2029
ABC0016315,5938,40823.745,01/03/2022,28/02/2025
ABC0015614,2250,14062.5,23/10/2021,22/10/2024
ABC0016361,2256,0,30/05/2021,29/05/2024
ABC0012483,2828,22977.495,21/06/2021,20/06/2026
ABC0015952,2856,0,07/10/2021,06/10/2022
ABC0015964,11280,194312.1,31/01/2022,31/01/2022
ABC0015865,311946,0,22/12/2021,21/12/2027
ABC0014991,592,0,28/04/2021,19/01/2022
ABC0016497,320,1699.995,14/02/2021,13/02/2023
ABC0016498,320,1699.995,01/02/2021,31/01/2023
ABC0016500,958,4490.625,01/03/2021,31/08/2023
ABC0016501,NULL,NULL,01/04/2021,31/03/2026
ABC0015900,1368,26505,05/11/2021,04/11/2024
ABC0016022,172,12000,30/09/2021,29/09/2022
ABC0013580,968,28586.25,02/02/2021,01/02/2024
ABC0015037,24374,100000.005,15/08/2021,14/08/2026
ABC0016556,NULL,0,29/09/2021,13/10/2021
ABC0014086,3172,23790,17/05/2021,16/05/2024
ABC0013784,1128,14100,13/02/2021,12/02/2024
ABC0016292,376,1402.485,05/09/2021,15/02/2024
ABC0015663,18650,21878.775,15/01/2022,14/01/2027
ABC0016175,2790,10288.125,14/11/2021,13/11/2023
ABC0016605,202646,40500,08/10/2021,07/10/2022
ABC0015684,1356,13560,07/10/2021,06/10/2024
ABC0015686,8088,0,15/01/2022,14/01/2027
ABC0016048,4370,28678.125,14/12/2021,13/12/2024
ABC0016173,11248,175750.005,30/11/2021,30/11/2021
ABC0016114,81780,0,30/12/2021,29/12/2030
ABC0015016,282,2643.75,29/04/2021,28/04/2023
ABC0016445,3002,62263.35,16/12/2021,31/03/2022
ABC0014006,10020,179374.995,04/04/2021,03/04/2026
ABC0015110,2878,0,14/05/2021,13/10/2021
ABC0014884,8342,150004.8,11/11/2021,10/11/2026
ABC0016587,1760,7989.3,24/01/2022,23/01/2025
ABC0016190,156,16500,22/09/2021,21/09/2022
ABC0014386,646,NULL,24/04/2021,23/04/2024
ABC0016206,2356,44175,30/11/2021,29/11/2024
ABC0015854,7196,0,08/08/2021,07/08/2026
ABC0015882,3600,0,10/02/2022,09/02/2025
ABC0015999,3646,0,26/12/2021,25/12/2026
ABC0016493,130,9000,17/11/2021,16/11/2022
ABC0016491,194,12000,17/11/2021,16/11/2022
ABC0016348,4132,28407.495,30/01/2022,29/01/2025
ABC0016310,194,16500,10/11/2021,09/11/2022
ABC0016709,NULL,322500,30/10/2021,30/10/2021
ABC0016658,1308,0,01/11/2021,31/10/2022
ABC0015766,41372,0,29/01/2022,28/01/2027
ABC0015738,5092,0,01/12/2021,30/11/2026
ABC0015615,NULL,NULL,01/06/2021,31/05/2024
ABC0015700,3534,0,05/06/2021,NULL
ABC0014567,8360,0,08/08/2021,07/08/2026
ABC0014569,14830,0,08/08/2021,07/08/2026
ABC0016318,850,0,15/10/2021,14/10/2022
ABC0016366,1456,9282,25/01/2022,24/01/2025
ABC0016095,22,7500,17/10/2021,16/10/2022
ABC0016187,62,12000,23/09/2021,22/09/2023
ABC0016790,0,NULL,01/07/2021,30/06/2024
ABC0016713,12,2625,10/11/2021,09/11/2022
ABC0016795,2,NULL,01/07/2021,30/06/2024
ABC0016796,NULL,NULL,14/04/2021,13/04/2024
ABC0016797,NULL,NULL,10/08/2021,09/08/2024
ABC0016630,1242,0,01/11/2021,31/10/2022
ABC0016450,5958,20480.625,15/03/2022,14/03/2025
ABC0014618,7474,0,08/04/2021,07/04/2026
ABC0016683,1808,3817.14,28/10/2021,30/09/2024
ABC0016826,NULL,22500,13/11/2021,13/11/2021
ABC0016191,130,9000,01/11/2021,31/10/2022
ABC0016791,NULL,15000,17/11/2021,17/11/2021
ABC0015832,10704,184396.47,30/11/2021,30/11/2021
ABC0016637,860,8546.25,10/02/2022,09/02/2025
ABC0016746,2716,16975.005,27/03/2022,26/03/2025
ABC0016650,640,3750,20/10/2021,19/10/2024
ABC0016852,NULL,0,13/11/2021,13/11/2021
ABC0016853,NULL,14285.715,21/11/2021,21/11/2021
ABC0016855,NULL,14285.715,22/11/2021,22/11/2021
ABC0016352,7048,0,19/11/2021,18/11/2022
ABC0016305,2738,17112.495,18/01/2022,17/01/2025
ABC0016129,2684,15000,14/12/2021,13/12/2023
ABC0016590,2774,12829.755,15/03/2022,14/03/2025
ABC0016755,130,18000,22/12/2021,21/12/2022
ABC0015756,208,1500,07/11/2021,06/11/2023
ABC0016761,130,12000,20/12/2021,19/12/2022
ABC0014742,2,NULL,11/03/2021,10/03/2024
ABC0014318,8332,0,30/07/2021,29/07/2024
ABC0016809,NULL,15000,23/11/2021,23/11/2021
ABC0016579,NULL,NULL,01/10/2021,01/10/2021
ABC0016757,618,3150,30/11/2021,29/11/2022
ABC0015769,2816,17599.995,29/10/2021,28/10/2024
ABC0016581,2782,17387.505,29/10/2021,28/10/2024
ABC0015723,130,4375.005,13/09/2021,12/09/2022
ABC0016667,156,9000,14/12/2021,13/12/2022
ABC0016900,NULL,2035.71,22/11/2021,22/11/2021
ABC0016901,NULL,2571.435,25/11/2021,25/11/2021
ABC0016549,2132,14524.245,28/03/2022,27/03/2025
ABC0016540,926,17362.5,30/01/2022,29/01/2025
ABC0015755,3352,0,09/12/2021,08/12/2026
ABC0016660,6000,33750,14/06/2022,13/06/2027
ABC0016917,NULL,1714.29,27/11/2021,27/11/2021
ABC0016902,NULL,304050,06/12/2021,06/12/2021
ABC0016752,512,3199.995,07/11/2021,06/11/2022
ABC0016575,130,9750,22/11/2021,21/11/2022
ABC0016933,NULL,2285.715,02/12/2021,02/12/2021
ABC0016782,NULL,9000,20/11/2021,19/11/2022
ABC0016875,194,21000,01/01/2022,31/12/2022
ABC0016740,1124,12499.995,28/12/2021,27/12/2022
ABC0016970,14664,44712.495,01/09/2021,31/08/2026
ABC0016976,4174,15652.5,14/04/2022,13/04/2027
ABC0016982,0,1500,10/06/2021,09/06/2024
ABC0016983,5314,14692.5,25/05/2021,24/05/2024
ABC0016986,2388,11203.125,18/01/2022,17/01/2025
ABC0016987,4432,12631.755,30/12/2021,29/12/2024
ABC0016990,310,0,01/11/2021,31/10/2022
ABC0016993,4688,24310.005,01/01/2021,31/12/2023
ABC0016997,264974,87499.995,15/10/2021,14/10/2026
ABC0016817,1434,20613.75,21/02/2022,20/02/2025
ABC0016739,3446,20191.41,11/11/2021,10/11/2024
ABC0016655,5086,0,01/01/2022,31/12/2024
ABC0017027,NULL,2285.715,09/12/2021,09/12/2021
ABC0017029,NULL,2285.715,11/12/2021,11/12/2021
ABC0017030,NULL,2285.715,16/12/2021,16/12/2021
ABC0017031,NULL,2285.715,18/12/2021,18/12/2021
ABC0016443,22,0,30/11/2021,29/11/2022
ABC0016222,5224,0,15/03/2022,14/03/2027
ABC0016273,130,10500,17/11/2021,16/11/2022
ABC0016846,194,15000,10/01/2022,09/01/2023
ABC0016576,1934,18629.25,12/02/2022,11/02/2027
ABC0014522,48852,0,28/10/2021,27/10/2026
ABC0016886,6908,103620,01/04/2021,31/03/2024
ABC0016215,10836,0,15/03/2022,14/03/2027
ABC0017060,3600,22500,15/01/2021,14/01/2023
ABC0015933,25024,391000.005,30/11/2021,30/11/2021
ABC0017072,8342,52137.495,01/09/2021,31/08/2026
ABC0016864,2598,24356.25,01/05/2022,30/04/2025
ABC0016962,3746,25753.755,08/05/2022,07/05/2025
ABC0014900,3470,65062.5,16/03/2022,15/03/2027
ABC0016330,6764,42274.995,17/02/2022,16/02/2027
ABC0016385,2120,0,17/02/2022,16/02/2027
ABC0016573,23150,22500,30/01/2022,29/01/2025
ABC0016267,194,0,01/09/2021,30/11/2021
ABC0016769,10610,0,01/04/2022,31/03/2027
ABC0016568,908,0,15/12/2021,14/12/2023
ABC0016910,1348,14322.495,01/04/2022,31/03/2025
ABC0016948,206,22500,16/01/2022,15/01/2023
ABC0016127,1200,0,30/12/2021,29/12/2026
ABC0016717,664,0,15/11/2021,14/11/2022
ABC0016474,2048,15929.595,16/12/2021,31/03/2022
ABC0016538,1022,18204.375,30/01/2022,29/01/2025
ABC0016205,1944,21354.84,15/02/2022,14/02/2025
ABC0016140,12942,48532.5,01/11/2021,31/10/2024
ABC0016343,8342,124999.65,24/06/2022,23/06/2027
ABC0016833,194,15000,25/12/2021,24/03/2022
ABC0013579,9026,0,02/03/2021,31/12/2021
ABC0016344,3378,0,30/09/2021,29/09/2026
ABC0014501,3960,16099.875,22/05/2021,22/05/2021
ABC0017040,156,22500,14/02/2022,13/02/2023
ABC0016657,254,0,30/01/2022,29/01/2025
ABC0016638,3044,23971.5,15/02/2022,14/02/2025
ABC0016159,4182,0,02/11/2021,01/11/2026
ABC0016843,4094,30001.35,02/02/2022,01/02/2025
ABC0014179,NULL,NULL,07/01/2021,NULL
ABC0014178,NULL,NULL,07/01/2021,NULL
ABC0015683,11258,175906.245,30/01/2022,30/01/2022
ABC0017152,5692,35575.005,20/04/2021,19/04/2026
ABC0017162,25024,391000.005,22/03/2022,21/03/2029
ABC0017163,18540,289687.5,01/12/2021,30/11/2026
ABC0014906,17640,242550,30/11/2021,30/11/2021
ABC0017167,17640,242550,07/03/2022,06/03/2029
ABC0017168,10704,167250,07/03/2022,06/03/2025
ABC0017169,11280,176250,07/03/2022,06/03/2027
ABC0017170,11248,175750.005,07/03/2022,06/03/2025
ABC0017171,11258,175906.245,31/01/2022,30/01/2025
ABC0014069,24,0,14/01/2021,13/01/2022
ABC0017173,0,3750,01/06/2021,31/05/2024
ABC0016627,4236,19665.63,20/07/2022,19/07/2027
ABC0015941,24,0,16/07/2021,25/12/2021
ABC0017218,NULL,15000,30/12/2021,30/12/2021
ABC0017221,19568,122299.995,07/03/2022,06/03/2029
ABC0016751,NULL,31249.995,01/09/2021,31/08/2026
ABC0017222,16258,124623.69,07/03/2022,06/03/2025
ABC0017223,12548,78424.995,07/03/2022,06/03/2025
ABC0017226,15600,91825.5,07/03/2022,06/03/2027
ABC0017229,13574,84837.495,07/03/2022,06/03/2027
ABC0017232,1238,25000.005,03/01/2022,02/01/2023
ABC0016508,8438,30508.65,11/10/2021,10/10/2024
ABC0014140,2256,0,15/01/2021,14/01/2023
ABC0017051,1938,3936.57,15/06/2022,14/06/2027
ABC0017050,14324,58191.255,15/06/2022,14/06/2027
ABC0016779,2152,0,21/04/2022,20/04/2027
ABC0017042,242,1249.995,20/12/2021,19/12/2026
ABC0017245,NULL,0,20/01/2022,20/01/2022
ABC0013679,1666,NULL,09/01/2021,08/04/2022
ABC0015850,39,0,23/07/2021,NULL
ABC0014775,1202,6000,22/04/2021,21/01/2022
ABC0015924,78,13500,26/07/2021,25/01/2022
ABC0013872,1536,0,10/01/2021,09/01/2023
ABC0016634,1788,14367.705,30/01/2022,29/01/2027
ABC0017033,130,10500,23/02/2022,22/02/2023
ABC0017063,538.2,3700.125,01/01/2022,31/12/2022
ABC0017259,NULL,15000,31/12/2021,31/12/2021
ABC0017266,16146,100912.5,01/11/2021,29/09/2025
ABC0017046,3386,0,01/01/2022,28/02/2022
ABC0017110,54824,154192.5,06/04/2021,05/04/2026
ABC0016862,5034,18877.5,02/04/2022,01/04/2025
ABC0017120,194,8625,15/01/2022,14/01/2023
ABC0016108,3386,0,15/04/2022,14/04/2025
ABC0015979,130,6000,01/08/2021,NULL
ABC0016446,27420,137100,15/04/2022,14/04/2025
ABC0017141,39,0,23/01/2022,22/01/2023
ABC0015921,29706,102114.375,30/11/2021,30/11/2021
ABC0017052,21668.36,21250.005,17/05/2022,16/05/2024
ABC0015776,4660,0,05/08/2021,NULL
ABC0017251,130,9000,28/02/2022,27/02/2023
ABC0016767,3550,12890.94,01/03/2022,28/02/2025
ABC0016654,6632,29844,31/03/2022,30/03/2025
ABC0017055,1076,10213.26,01/04/2022,31/03/2025
ABC0017176,6642,30181.245,29/06/2022,28/06/2025
ABC0016943,1088.22,0,12/02/2022,11/02/2024
ABC0017053,2926,42975.63,13/03/2022,12/03/2025
ABC0016876,90,21000,01/02/2022,31/01/2023
ABC0017225,130,18000,28/02/2022,27/02/2023
ABC0016728,1530,4781.25,15/01/2022,14/01/2023
ABC0017304,794,0,02/04/2022,01/04/2023
ABC0017166,1122,4207.5,10/06/2022,09/06/2025
ABC0017133,3052,22890,10/06/2022,09/06/2025
ABC0017011,1750,13125,19/03/2022,18/03/2025
ABC0016355,2,0,18/07/2021,17/11/2022
ABC0016139,388,15000,14/10/2021,13/10/2022
