L_ID,lease_type,lease_status,Category
ABC0016108,Shop\Retail,Current,Fashion and Accessories
ABC0015979,Kiosk,Current,Other
ABC0016446,Shop\Retail,Current,Other
ABC0017141,Food Hall,Current,Services
ABC0015921,External Seating,Past,Food and Beverages
ABC0017052,Anchor,Current,Fashion and Accessories
ABC0015776,Shop\Retail,Current,Fashion and Accessories
ABC0017251,Kiosk,Current,Services
ABC0016767,Shop\Retail,Current,Other
ABC0016654,Shop\Retail,Current,Fashion and Accessories
ABC0017055,Shop\Retail,Current,Electronics
ABC0017176,Shop\Retail,Current,Other
ABC0016943,Food Hall,Current,Food and Beverages
ABC0017053,Shop\Retail,Current,Food and Beverages
ABC0016876,Kiosk,Current,Services
ABC0017225,Kiosk,Current,Services
ABC0016728,Storage,Current,Other
ABC0017304,External Seating,Current,Food and Beverages
ABC0017166,External Seating,Current,Food and Beverages
ABC0017133,Shop\Retail,Current,Food and Beverages
ABC0017011,Shop\Retail,Current,Other
ABC0016355,Kiosk,Current,Other
ABC0016139,Kiosk,Current,Electronics
ABC0017115,Kiosk,Current,Perfumes and Cosmetics
ABC0017254,Kiosk,Current,Pharmacy and Health
ABC0014119,Office,Current,Other
ABC0017045,Shop\Retail,Current,Food and Beverages
ABC0017028,Kiosk,Current,Services
ABC0017026,Kiosk,Current,Services
ABC0014168,Kiosk,Current,Food and Beverages
ABC0016815,Beach License,Current,Food and Beverages
ABC0017082,Shop\Retail,Current,Perfumes and Cosmetics
ABC0017049,Storage,Current,Food and Beverages
ABC0017224,Kiosk,Current,Services
ABC0016924,Shop\Retail,Current,Services
ABC0014227,Kiosk,Current,Services
ABC0017299,Kiosk,Current,Fashion and Accessories
ABC0013930,Kiosk,Current,Food and Beverages
ABC0017081,Shop\Retail,Current,Other
ABC0017112,Kiosk,Current,Services
ABC0017078,Shop\Retail,Current,Services
ABC0015925,Kiosk,Past,Services
ABC0017328,Food Hall,Current,Services
ABC0013986,External Seating,Past,Food and Beverages
ABC0013987,External Seating,Past,Food and Beverages
ABC0013967,Kiosk,Current,Electronics
ABC0017327,Kiosk,Current,Services
ABC0013959,Pocket Shop,Past,Fashion and Accessories
ABC0017485,Marketing,Past,Other
ABC0017321,Shop\Retail,Current,Electronics
ABC0017097,Storage,Current,Food and Beverages
ABC0017249,Shop\Retail,Current,Pharmacy and Health
ABC0017322,Shop\Retail,Current,Toys and Hobbies
ABC0017396,Shop\Retail,Current,Fashion and Accessories
ABC0017553,Marketing,Past,Events
ABC0017089,Shop\Retail,Current,Perfumes and Cosmetics
ABC0017256,Shop\Retail,Current,Other
ABC0017043,Shop\Retail,Current,Other
ABC0016686,Kiosk,Current,Services
ABC0016193,Kiosk,Current,Other
ABC0016765,Shop\Retail,Current,Fashion and Accessories
ABC0016354,External Seating,Current,Food and Beverages
ABC0017261,Kiosk,Current,Services
ABC0014423,Kiosk,Current,Fashion and Accessories
ABC0017248,Shop\Retail,Current,Fashion and Accessories
ABC0013435,Shop\Retail,Current,Services
ABC0014376,Storage,Current,Food and Beverages
ABC0016824,Shop\Retail,Current,Pharmacy and Health
ABC0014332,Food Hall,Current,Other
ABC0013383,Shop\Retail,Current,Other
ABC0017628,Marketing,Past,Events
ABC0017335,Kiosk,Past,Services
ABC0014004,Shop\Retail,Current,Other
ABC0016577,Shop\Retail,Current,Food and Beverages
ABC0014316,Kiosk,Current,Electronics
ABC0017547,Kiosk,Current,Services
ABC0017073,Food Hall,Current,Services
ABC0014912,Kiosk,Current,Services
ABC0017270,Shop\Retail,Current,Fashion and Accessories
ABC0014077,Pocket Shop,Current,Other
ABC0017410,Shop\Retail,Current,Other
ABC0017402,Food Hall,Current,Food and Beverages
ABC0017405,Food Hall,Current,Food and Beverages
ABC0017407,Shop\Retail,Current,Other
ABC0017219,External Seating,Current,Food and Beverages
ABC0017220,External Seating,Current,Food and Beverages
ABC0017024,Shop\Retail,Current,Home Furnishings
ABC0017324,Food Hall,Current,Food and Beverages
ABC0017103,External Seating,Current,Food and Beverages
ABC0017436,Storage,Current,Other
ABC0017424,Shop\Retail,Current,Electronics
ABC0014464,Kiosk,Past,Gifts and Souvenirs
ABC0017102,Shop\Retail,Current,Food and Beverages
ABC0017263,Kiosk,Current,Services
ABC0013975,Shop\Retail,Past,Food and Beverages
ABC0017793,Revenue Generating\Services,Current,Services
ABC0015743,Food Hall,Current,Services
ABC0017830,Marketing,Past,Other
ABC0016820,Kiosk,Current,Services
ABC0017707,External Seating,Current,Other
ABC0017538,Shop\Retail,Current,Food and Beverages
ABC0016676,Shop\Retail,Current,Services
ABC0017600,Shop\Retail,Current,Services
ABC0017453,Shop\Retail,Current,Fashion and Accessories
ABC0017404,Food Hall,Current,Food and Beverages
ABC0016656,Shop\Retail,Past,Other
ABC0015026,Food Hall,Current,Food and Beverages
ABC0016384,Kiosk,Current,Other
ABC0014356,Kiosk,Current,Food and Beverages
ABC0016663,Kiosk,Current,Services
ABC0016688,Kiosk,Current,Services
ABC0014724,Kiosk,Past,Services
ABC0016816,Kiosk,Past,Services
ABC0015006,Kiosk,Current,Electronics
ABC0014796,Kiosk,Current,Department Stores
ABC0017614,Shop\Retail,Current,Food and Beverages
ABC0015111,Pocket Shop,Current,Fashion and Accessories
ABC0017283,Kiosk,Current,Other
ABC0015934,Kiosk,Current,Food and Beverages
ABC0017605,Kiosk,Current,Perfumes and Cosmetics
ABC0014765,Kiosk,Current,Other
ABC0017380,Shop\Retail,Current,Services
ABC0016991,Shop\Retail,Current,Other
ABC0017295,Pocket Shop,Current,Fashion and Accessories
ABC0017585,Shop\Retail,Current,Fashion and Accessories
ABC0017351,Kiosk,Past,Services
ABC0016521,Shop\Retail,Current,Fashion and Accessories
ABC0014913,Kiosk,Current,Services
ABC0017749,Kiosk,Current,Other
ABC0014459,Kiosk,Current,Other
ABC0017010,Shop\Retail,Current,Food and Beverages
ABC0016293,Food Hall,Current,Services
ABC0017092,Kiosk,Current,Events
ABC0014961,Kiosk,Current,Food and Beverages
ABC0015003,Kiosk,Current,Food and Beverages
ABC0016666,Kiosk,Current,Services
ABC0017117,Pocket Shop,Current,Fashion and Accessories
